"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"ody:THEMIS_Image_Properties:1       ","Class","THEMIS_Image_Properties","1.0.0.0","ody","The THEMIS_Image_Properties class contains attributes specific to THEMIS images.","geo","","","","","","","","","","",""
"ody:Observation_Information:2        ody:product_type:2                   Value:DERIVED_NEUTRON_DATA","Value","DERIVED_NEUTRON_DATA","","","GRS Derived Neutron (NS) Data"
"ody:Observation_Information:2        ody:product_type:2                   Value:EDR","Value","EDR","","","Experiment Data Record"
"ody:Observation_Information:2        ody:product_type:2                   Value:ENG_DATA","Value","ENG_DATA","","","GRS Engineering Data"
"ody:Observation_Information:2        ody:product_type:2                   Value:E_KERNEL","Value","E_KERNEL","","","GRS E Kernel Data"
"ody:Observation_Information:2        ody:product_type:2                   Value:GAMMA_SPECTRA","Value","GAMMA_SPECTRA","","","GRS Gamma Spectra"
"ody:Observation_Information:2        ody:product_type:2                   Value:HEND_SPECTRA","Value","HEND_SPECTRA","","","GRS HEND Spectra"
"ody:Observation_Information:2        ody:product_type:2                   Value:MESSAGE_LOG","Value","MESSAGE_LOG","","","GRS Message Log"
"ody:Observation_Information:2        ody:product_type:2                   Value:NEUTRON_SPECTRA","Value","NEUTRON_SPECTRA","","","GRS Neutron Spectra"
"ody:Observation_Information:2        ody:product_type:2                   Value:PULSER_SPECTRA","Value","PULSER_SPECTRA","","","GRS Pulser Spectra"
"ody:Observation_Information:2        ody:product_type:2                   Value:RDR","Value","RDR","","","Reduced Data Record"
"ody:Observation_Information:2        ody:product_version_id:1            ","Attribute","product_version_id","n/a","ody"," The product_version_id element identifies the version of an individual data product. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ody:Observation_Information:2        ody:mission_phase_name:1            ","Attribute","mission_phase_name","n/a","ody"," The mission_phase_name attribute provides the mission-defined name of a time period within the mission. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ody:Observation_Information:2        ody:mission_phase_name:2             Value:AEROBRAKING","Value","AEROBRAKING","","","ODY Aerobraking mission phase"
"ody:Observation_Information:2        ody:mission_phase_name:2             Value:CRUISE","Value","CRUISE","","","ODY Cruise mission phase"
"ody:Observation_Information:2        ody:mission_phase_name:2             Value:EXTENDED MISSION","Value","EXTENDED MISSION","","","ODY Extended Mission phases"
"ody:Observation_Information:2        ody:mission_phase_name:2             Value:MAPPING","Value","MAPPING","","","ODY Mapping mission phase"
"ody:Observation_Information:2        ody:start_solar_longitude:1         ","Attribute","start_solar_longitude","n/a","ody"," Solar longitude (Ls) at the beginning of the observation period ","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"ody:Observation_Information:2        ody:stop_solar_longitude:1          ","Attribute","stop_solar_longitude","n/a","ody"," Solar longitude (Ls) at the end of the observation period ","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"ody:Observation_Information:2        ody:spacecraft_clock_start:1        ","Attribute","spacecraft_clock_start","n/a","ody","The spacecraft_clock_start_count attribute provides the value of the spacecraft clock at the beginning of a time period of interest. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ody:Observation_Information:2        ody:spacecraft_clock_stop:1         ","Attribute","spacecraft_clock_stop","n/a","ody","The spacecraft_clock_stop_count attribute provides the value of the spacecraft clock at the end of a time period of interest. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ody:ODY_Parameters:1                ","Class","ODY_Parameters","1.0.0.0","ody","The ODY_Parameters class is the container for mission-specific metadata elements.","geo","","","","","","","","","","",""
"ody:ODY_Parameters:2                 ody:product_type:1                  ","Attribute","product_type","n/a","ody"," The product_type attribute identifies the type of data product. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:AVERAGED_HEND_DATA","Value","AVERAGED_HEND_DATA","","","GRS Averaged HEND Data"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:AVERAGED_NEUTRON_DAT","Value","AVERAGED_NEUTRON_DATA","","","GRS Averaged Neutron (NS) Data"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:CDR","Value","CDR","","","Calibrated Data Record"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:CHAN_DATA","Value","CHAN_DATA","","","GRS Chan Data"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:COMMAND_LIST","Value","COMMAND_LIST","","","GRS Command List"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:DDR","Value","DDR","","","Derived Data Record"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:DERIVED_HEND_DATA","Value","DERIVED_HEND_DATA","","","GRS Derived HEND Data"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:DERIVED_NEUTRON_DATA","Value","DERIVED_NEUTRON_DATA","","","GRS Derived Neutron (NS) Data"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:EDR","Value","EDR","","","Experiment Data Record"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:ENG_DATA","Value","ENG_DATA","","","GRS Engineering Data"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:E_KERNEL","Value","E_KERNEL","","","GRS E Kernel Data"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:GAMMA_SPECTRA","Value","GAMMA_SPECTRA","","","GRS Gamma Spectra"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:HEND_SPECTRA","Value","HEND_SPECTRA","","","GRS HEND Spectra"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:MESSAGE_LOG","Value","MESSAGE_LOG","","","GRS Message Log"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:NEUTRON_SPECTRA","Value","NEUTRON_SPECTRA","","","GRS Neutron Spectra"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:PULSER_SPECTRA","Value","PULSER_SPECTRA","","","GRS Pulser Spectra"
"ody:ODY_Parameters:2                 ody:product_type:2                   Value:RDR","Value","RDR","","","Reduced Data Record"
"ody:ODY_Parameters:2                 ody:orbit_number:1                  ","Attribute","orbit_number","n/a","ody","The offset value of the THEMIS IR camera; the offset value multiplied by a constant voltage is added to the measured voltage in the analog to digital conversion. ","geo","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
